[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        1341)(114, 1981)(115, 486)(116, 1711)(117, 598)(118, 336)(119, 495)(120,
        730)(121, 1841)(122, 661)(123, 1923)(124, 255)(125, 1025)(126, 
        1632)(127, 202)(128, 1023)(129, 537)(130, 1991)(131, 963)(132, 
        1664)(133, 345)(134, 2018)(135, 515)(136, 1888)(137, 290)(138, 
        1454)(139, 1746)(140, 1892)(142, 514)(143, 1490)(144, 469)(145, 
        518)(146, 1844)(147, 616)(148, 1903)(149, 776)(150, 705)(151, 1956)(152,
        1162)(153, 1393)(154, 747)(155, 392)(156, 1652)(157, 2019)(158, 
        992)(159, 613)(160, 455)(161, 1891)(162, 649)(163, 1210)(164, 1609)(165,
        1501)(168, 1776)(171, 1563)(172, 329)(173, 1010)(174, 206)(175, 
        1465)(176, 1444)(177, 2006)(178, 1727)(179, 1447)(180, 2013)(181, 
        670)(182, 1898)(183, 1636)(184, 592)(185, 244)(186, 749)(187, 1954)(188,
        1109)(189, 1902)(191, 708)(192, 1770)(193, 1385)(194, 1219)(195, 
        1820)(197, 357)(198, 355)(199, 2003)(200, 1022)(201, 937)(203, 240)(204,
        484)(205, 556)(208, 1494)(209, 1278)(210, 332)(211, 1285)(212, 
        1572)(213, 790)(214, 905)(215, 784)(216, 1469)(218, 1423)(219, 
        1112)(221, 2036)(222, 1237)(223, 604)(224, 2014)(226, 418)(227, 
        1510)(228, 403)(229, 1488)(230, 612)(232, 1462)(234, 1054)(235, 
        783)(236, 1986)(238, 462)(239, 822)(241, 1509)(242, 550)(245, 370)(246, 
        1307)(248, 1962)(249, 766)(250, 1372)(251, 1703)(253, 1038)(254, 
        566)(256, 1124)(257, 450)(258, 1086)(259, 1601)(260, 1633)(261, 
        447)(262, 622)(263, 1867)(264, 1496)(265, 1122)(266, 1607)(267, 
        497)(268, 996)(269, 774)(270, 973)(272, 460)(273, 293)(274, 712)(275, 
        838)(276, 895)(277, 898)(278, 1973)(279, 865)(280, 1706)(281, 883)(282, 
        789)(283, 867)(284, 1251)(285, 1136)(286, 1765)(287, 593)(289, 737)(291,
        1497)(292, 756)(294, 850)(295, 1647)(296, 1007)(298, 943)(299, 
        1893)(300, 1177)(301, 1137)(302, 1969)(303, 1766)(304, 1266)(305, 
        590)(306, 1554)(307, 1062)(308, 615)(310, 1879)(311, 575)(312, 
        1355)(313, 877)(314, 1906)(315, 978)(316, 1650)(317, 1861)(318, 
        1008)(319, 666)(320, 1694)(321, 1612)(322, 932)(323, 840)(324, 
        1544)(325, 1700)(326, 1560)(327, 477)(328, 743)(330, 1042)(333, 
        1948)(334, 378)(335, 337)(338, 1412)(339, 1668)(340, 965)(341, 
        1645)(342, 1155)(343, 1322)(344, 1793)(346, 1441)(347, 1972)(348, 
        1551)(349, 1659)(350, 772)(351, 1736)(352, 1173)(353, 1232)(354, 
        1180)(356, 1396)(358, 1984)(359, 1172)(361, 1380)(363, 648)(365, 
        571)(367, 1027)(368, 942)(369, 801)(371, 1044)(372, 948)(373, 1369)(374,
        459)(375, 1456)(377, 1780)(379, 508)(380, 2017)(382, 1792)(383, 
        1132)(384, 568)(385, 982)(386, 1401)(387, 1185)(388, 589)(389, 
        1351)(391, 1904)(393, 719)(394, 1247)(395, 1753)(396, 1418)(397, 
        1887)(399, 1082)(400, 1265)(402, 775)(404, 1123)(405, 849)(406, 
        1071)(407, 1245)(408, 1829)(409, 1762)(411, 1318)(412, 619)(413, 
        728)(414, 1121)(415, 2024)(416, 443)(417, 632)(419, 1174)(420, 
        1163)(422, 503)(423, 1845)(424, 1449)(425, 1951)(427, 1065)(428, 
        2005)(429, 768)(430, 821)(431, 1803)(432, 1840)(433, 1500)(434, 
        1102)(435, 523)(436, 488)(437, 819)(438, 1258)(439, 1492)(440, 
        1734)(441, 1868)(442, 1717)(444, 1838)(445, 1944)(446, 1227)(448, 
        642)(449, 546)(452, 1142)(453, 1106)(454, 1710)(456, 889)(457, 587)(458,
        1810)(461, 1654)(463, 917)(464, 1699)(465, 967)(466, 1075)(467, 
        1388)(468, 924)(470, 1218)(471, 1226)(473, 1239)(474, 1998)(475, 
        685)(476, 631)(478, 1310)(480, 1495)(481, 1878)(482, 1967)(483, 
        1897)(487, 650)(489, 1561)(490, 1280)(491, 1555)(492, 1331)(493, 
        1880)(494, 823)(496, 1428)(498, 1754)(499, 2053)(500, 561)(502, 
        962)(504, 1665)(505, 1204)(506, 1467)(507, 1129)(509, 581)(510, 
        1871)(511, 1733)(512, 655)(513, 928)(516, 961)(517, 1901)(519, 
        1250)(520, 1590)(521, 1164)(522, 1557)(524, 1885)(525, 1853)(526, 
        1884)(527, 785)(528, 1852)(530, 1930)(532, 1818)(533, 1353)(534, 
        1508)(535, 1723)(536, 1101)(538, 825)(539, 574)(540, 754)(541, 
        1120)(542, 1440)(543, 848)(544, 1004)(545, 1548)(547, 1434)(548, 
        1039)(549, 1066)(552, 1366)(553, 1876)(554, 585)(555, 1033)(557, 
        1030)(558, 1243)(559, 1334)(560, 1146)(562, 1303)(563, 673)(564, 
        1234)(565, 1677)(567, 1539)(569, 1606)(570, 1822)(572, 586)(573, 
        676)(576, 1813)(578, 1035)(579, 1264)(580, 1899)(582, 920)(583, 
        1796)(584, 721)(588, 826)(591, 1968)(594, 1043)(596, 2052)(597, 
        900)(599, 1358)(600, 891)(601, 1994)(602, 831)(605, 1839)(606, 
        1719)(607, 762)(608, 709)(609, 660)(610, 1400)(611, 1687)(614, 809)(617,
        1629)(618, 1524)(620, 1458)(621, 1457)(623, 977)(624, 767)(626, 
        1783)(627, 1111)(628, 1639)(629, 1088)(633, 1246)(634, 725)(635, 
        1626)(636, 1583)(637, 1287)(638, 1682)(639, 923)(640, 1130)(641, 
        950)(643, 740)(644, 899)(645, 1556)(651, 1742)(652, 1925)(653, 
        1252)(654, 1459)(656, 874)(657, 1851)(658, 1286)(662, 1764)(663, 
        1305)(664, 1908)(665, 1533)(667, 1993)(669, 1966)(671, 1279)(672, 
        1013)(674, 1126)(678, 1329)(679, 1569)(680, 1599)(681, 1788)(682, 
        998)(683, 1576)(684, 1872)(686, 1584)(687, 855)(688, 1202)(689, 
        1814)(690, 880)(691, 1681)(692, 1491)(693, 1532)(694, 1403)(696, 
        1958)(697, 1365)(698, 1128)(701, 1346)(702, 723)(703, 1336)(704, 
        1683)(706, 1608)(707, 985)(710, 1738)(711, 933)(713, 1379)(714, 
        897)(715, 1752)(716, 1910)(718, 780)(720, 1256)(722, 1543)(724, 
        910)(726, 792)(729, 1679)(731, 1936)(734, 1613)(735, 1619)(736, 
        990)(738, 1433)(739, 1547)(741, 941)(742, 1672)(744, 1799)(745, 
        1826)(748, 1917)(751, 1047)(752, 1952)(753, 1864)(755, 1294)(758, 
        1768)(759, 1480)(760, 2034)(761, 1367)(763, 1997)(764, 1859)(765, 
        1756)(769, 1894)(770, 1705)(771, 1389)(773, 885)(777, 1024)(779, 
        1473)(781, 1421)(782, 2039)(787, 1610)(788, 2032)(791, 1356)(793, 
        1743)(794, 1141)(795, 805)(796, 1419)(797, 1402)(798, 1282)(799, 
        1099)(800, 1001)(802, 1048)(803, 944)(804, 1484)(806, 927)(807, 
        1394)(808, 1604)(811, 1059)(812, 981)(813, 1235)(814, 894)(815, 
        1359)(816, 1395)(817, 1863)(820, 1518)(828, 1726)(832, 1531)(835, 
        2022)(836, 1460)(837, 1567)(839, 1107)(841, 1224)(842, 1347)(843, 
        1015)(844, 1095)(845, 1455)(846, 1390)(852, 1012)(853, 1187)(856, 
        1435)(857, 1238)(858, 1946)(859, 1474)(860, 1775)(861, 1537)(863, 
        1989)(864, 1614)(866, 1565)(868, 1165)(869, 1311)(870, 964)(871, 
        1526)(873, 1166)(875, 1188)(876, 888)(878, 1505)(879, 1003)(881, 
        1277)(882, 1375)(892, 1190)(893, 1959)(896, 1217)(901, 1695)(902, 
        1153)(903, 1416)(904, 1135)(906, 1767)(907, 968)(908, 1328)(909, 
        1625)(911, 929)(912, 1596)(913, 918)(914, 1915)(915, 1407)(916, 
        1031)(919, 1203)(922, 1029)(925, 1503)(926, 1114)(930, 975)(931, 
        1594)(935, 1233)(936, 1992)(946, 1794)(947, 1961)(949, 1326)(951, 
        2010)(952, 1036)(954, 1034)(955, 2044)(956, 1824)(957, 2001)(958, 
        1643)(959, 1213)(960, 1773)(969, 1806)(970, 1207)(971, 2027)(972, 
        1051)(974, 2050)(976, 1270)(980, 1208)(983, 1427)(984, 1929)(986, 
        1391)(987, 1842)(988, 1019)(989, 2009)(991, 2008)(994, 1634)(997, 
        1006)(999, 1410)(1000, 1529)(1002, 1945)(1005, 1413)(1009, 1942)(1014, 
        1869)(1016, 1635)(1017, 1343)(1020, 1785)(1032, 1843)(1037, 2057)(1040, 
        1598)(1046, 1381)(1050, 1640)(1052, 1145)(1055, 1068)(1057, 1926)(1058, 
        1205)(1061, 1895)(1063, 1819)(1064, 1115)(1067, 1979)(1069, 1149)(1070, 
        1263)(1072, 1083)(1073, 1125)(1074, 1288)(1076, 1978)(1077, 1582)(1079, 
        2043)(1080, 1748)(1081, 1571)(1084, 1751)(1085, 1170)(1087, 1811)(1090, 
        1739)(1091, 1117)(1093, 1171)(1094, 1368)(1096, 1618)(1100, 1327)(1103, 
        1786)(1104, 1846)(1110, 1835)(1116, 1552)(1131, 1559)(1133, 1741)(1134, 
        1649)(1138, 1577)(1143, 1463)(1147, 1862)(1148, 1795)(1150, 1922)(1151, 
        2049)(1156, 1874)(1157, 1370)(1158, 1781)(1159, 1941)(1161, 1657)(1167, 
        1791)(1169, 1691)(1175, 1653)(1176, 1186)(1178, 1667)(1179, 1443)(1181, 
        1361)(1182, 1470)(1183, 1943)(1184, 1382)(1191, 1709)(1192, 1570)(1193, 
        1485)(1195, 1866)(1196, 1461)(1197, 1953)(1198, 1804)(1199, 1241)(1200, 
        1242)(1201, 1230)(1206, 1320)(1209, 1939)(1211, 1591)(1215, 1442)(1216, 
        1980)(1220, 1896)(1221, 1708)(1222, 1340)(1225, 2007)(1228, 1847)(1229, 
        1960)(1231, 1656)(1240, 1272)(1244, 1357)(1248, 1521)(1253, 1398)(1255, 
        1536)(1257, 1642)(1259, 1761)(1260, 1856)(1261, 1692)(1267, 1409)(1268, 
        1408)(1269, 1996)(1271, 1857)(1273, 2028)(1274, 1644)(1275, 1550)(1276, 
        1325)(1281, 1542)(1283, 1798)(1284, 2056)(1289, 1707)(1290, 1299)(1291, 
        2000)(1292, 1755)(1293, 1432)(1295, 1630)(1296, 1324)(1297, 1493)(1298, 
        1338)(1301, 1430)(1302, 1772)(1304, 1995)(1308, 2047)(1309, 1805)(1312, 
        1779)(1315, 1947)(1316, 1437)(1319, 1848)(1323, 1597)(1330, 2040)(1333, 
        1689)(1337, 1916)(1339, 1534)(1344, 2055)(1348, 1963)(1349, 1538)(1350, 
        1406)(1352, 1519)(1354, 1790)(1360, 1622)(1363, 1875)(1364, 1787)(1371, 
        1431)(1373, 1849)(1374, 1821)(1376, 2031)(1377, 1452)(1378, 1486)(1383, 
