[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1220)(109, 1514)(110, 1074)(112, 1625)(113, 552)(114, 1178)(115, 
        1769)(116, 696)(117, 1273)(118, 1695)(119, 1226)(120, 1211)(121, 
        783)(122, 1919)(124, 301)(125, 1145)(127, 1848)(128, 1037)(129, 
        987)(130, 234)(131, 1257)(132, 2031)(133, 540)(134, 1472)(135, 
        1519)(137, 1620)(139, 1100)(141, 1005)(142, 868)(144, 1576)(145, 
        1320)(146, 1565)(147, 444)(148, 991)(149, 1680)(150, 1159)(151, 
        1516)(152, 1780)(153, 680)(154, 398)(155, 510)(156, 170)(157, 882)(159, 
        651)(162, 1674)(163, 1018)(164, 830)(166, 1530)(167, 545)(168, 
        1306)(169, 326)(171, 1999)(172, 860)(173, 1760)(174, 689)(175, 261)(176,
        1599)(177, 1266)(178, 1004)(179, 608)(180, 1546)(181, 1250)(182, 
        1296)(183, 1078)(184, 874)(185, 1104)(186, 795)(187, 1771)(188, 
        249)(189, 544)(190, 1361)(191, 404)(192, 1810)(193, 1294)(195, 
        1745)(196, 1365)(197, 1947)(198, 567)(199, 1440)(200, 1613)(201, 
        1168)(202, 449)(203, 982)(204, 848)(205, 341)(207, 1323)(208, 1393)(209,
        1635)(210, 1952)(211, 1006)(212, 844)(213, 1781)(214, 1179)(215, 
        1240)(216, 745)(217, 1234)(218, 1940)(220, 1632)(221, 1621)(222, 
        1137)(223, 933)(224, 1550)(225, 1953)(226, 1421)(227, 798)(229, 
        1243)(230, 1316)(231, 1715)(232, 1787)(235, 818)(237, 640)(239, 
        695)(240, 1655)(241, 705)(242, 979)(243, 565)(244, 1482)(245, 1591)(247,
        362)(248, 445)(250, 639)(251, 300)(252, 1547)(253, 1622)(254, 971)(255, 
        850)(257, 1785)(258, 302)(259, 2005)(260, 277)(262, 454)(263, 1736)(264,
        1950)(265, 677)(266, 349)(267, 1860)(269, 681)(270, 1820)(271, 
        1203)(273, 841)(274, 1905)(275, 997)(276, 1307)(278, 1188)(279, 
        1986)(281, 748)(282, 1382)(283, 1555)(284, 822)(286, 1408)(287, 
        909)(288, 1312)(289, 1123)(290, 661)(291, 2028)(292, 1406)(294, 
        1468)(295, 557)(296, 1645)(298, 1626)(299, 801)(303, 2036)(304, 
        463)(305, 1395)(306, 1653)(307, 1469)(308, 1541)(309, 1298)(310, 
        1447)(311, 1142)(312, 865)(313, 1463)(314, 1587)(315, 344)(316, 
        769)(317, 574)(318, 824)(320, 1701)(321, 1080)(323, 1617)(325, 443)(327,
        1982)(328, 1649)(329, 1136)(330, 1072)(331, 529)(332, 671)(335, 
        1609)(336, 1584)(337, 1523)(339, 837)(340, 477)(342, 1346)(343, 
        363)(345, 719)(346, 627)(347, 1732)(348, 1935)(350, 1494)(351, 
        1024)(352, 1689)(353, 1042)(354, 641)(355, 1762)(357, 1746)(358, 
        1925)(359, 514)(361, 2024)(364, 1529)(365, 495)(366, 985)(367, 761)(369,
        1873)(371, 513)(372, 1026)(373, 1854)(375, 481)(377, 789)(378, 989)(380,
        461)(381, 892)(382, 1727)(383, 1350)(384, 1853)(385, 1118)(387, 
        424)(388, 792)(389, 1435)(390, 2011)(391, 1120)(392, 917)(393, 
        1146)(394, 1186)(395, 803)(396, 1313)(399, 1207)(400, 1582)(401, 
        1670)(402, 539)(403, 1535)(406, 1698)(407, 1291)(408, 447)(409, 
        1459)(413, 1799)(414, 1322)(415, 1439)(416, 1563)(417, 1646)(418, 
        1410)(419, 1867)(420, 1933)(423, 1858)(425, 965)(426, 1063)(427, 
        1557)(428, 571)(429, 1232)(430, 922)(431, 1978)(432, 1872)(434, 
        764)(435, 1640)(436, 584)(437, 1278)(438, 1815)(439, 1828)(440, 
        1611)(441, 1223)(442, 1231)(446, 600)(450, 1750)(451, 781)(452, 
        1770)(455, 551)(456, 1939)(458, 1484)(459, 1160)(460, 2008)(462, 
        1678)(467, 1380)(468, 1189)(469, 1309)(470, 1861)(471, 986)(472, 
        1579)(474, 1286)(475, 907)(476, 1148)(478, 2032)(480, 1400)(484, 
        1443)(485, 614)(486, 1512)(487, 902)(488, 688)(489, 871)(491, 947)(492, 
        1596)(493, 1595)(494, 1650)(497, 974)(498, 1444)(499, 624)(500, 
        794)(501, 1559)(502, 1081)(503, 1061)(504, 1902)(505, 805)(506, 
        840)(507, 1196)(508, 884)(509, 1926)(511, 1235)(512, 1263)(515, 
        1049)(518, 1533)(519, 625)(520, 1818)(521, 904)(522, 2009)(523, 
        1041)(524, 1556)(525, 1562)(526, 1525)(527, 1703)(528, 579)(530, 
        1524)(531, 1214)(532, 1128)(533, 1126)(534, 1409)(535, 1980)(536, 
        1964)(537, 1190)(538, 708)(541, 1388)(542, 1276)(543, 1030)(547, 
        591)(548, 632)(550, 673)(553, 1741)(554, 1667)(555, 867)(558, 1948)(559,
        1568)(560, 1103)(561, 1836)(562, 2054)(568, 786)(570, 1034)(572, 
        1071)(573, 1347)(575, 1931)(576, 1022)(577, 861)(578, 2039)(580, 
        1259)(581, 602)(583, 893)(585, 1116)(586, 1481)(587, 668)(588, 
        1542)(589, 1544)(590, 1758)(592, 1412)(593, 731)(594, 2057)(595, 
        1115)(596, 1976)(597, 599)(598, 1497)(601, 1423)(604, 1129)(605, 
        1368)(607, 856)(609, 1087)(610, 1376)(611, 842)(612, 1876)(613, 
        751)(615, 714)(616, 1317)(617, 737)(618, 1705)(619, 739)(620, 631)(621, 
        1833)(623, 1058)(626, 1007)(628, 706)(629, 1474)(630, 813)(634, 
        1477)(635, 1977)(636, 1176)(638, 1169)(644, 1093)(645, 1457)(647, 
        1254)(648, 1602)(650, 1490)(652, 1362)(653, 937)(654, 1086)(655, 
        1714)(657, 1991)(658, 1583)(660, 1814)(662, 1629)(663, 967)(664, 
        918)(669, 916)(670, 1458)(672, 1097)(676, 1687)(678, 1887)(679, 
        1219)(682, 1293)(683, 1805)(684, 1757)(685, 1642)(686, 976)(687, 
        1809)(690, 1896)(692, 1723)(693, 1094)(698, 752)(699, 1682)(700, 
        1124)(701, 774)(702, 1450)(703, 975)(704, 1426)(707, 849)(709, 
