[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        1838)(109, 1552)(110, 3881)(111, 1064)(112, 2555)(113, 5344)(114, 
        4984)(115, 515)(116, 4252)(117, 4458)(118, 3796)(119, 231)(120, 
        4623)(121, 5203)(122, 4569)(123, 5631)(124, 5682)(125, 4738)(126, 
        864)(127, 2304)(128, 4408)(129, 1650)(130, 1560)(131, 3497)(132, 
        4360)(133, 3123)(134, 3036)(135, 3828)(136, 4720)(137, 2556)(138, 
        1216)(139, 5568)(140, 4526)(141, 3801)(142, 4545)(143, 4802)(144, 
        3824)(145, 5504)(146, 4804)(147, 3327)(148, 5338)(149, 2143)(150, 
        5636)(151, 2322)(152, 4311)(153, 4799)(154, 3481)(155, 2222)(156, 
        5410)(157, 5206)(158, 1843)(159, 260)(160, 2447)(161, 963)(162, 
        367)(163, 4241)(164, 326)(165, 1053)(166, 3116)(167, 5650)(168, 
        4626)(169, 5653)(170, 1884)(171, 496)(172, 5957)(173, 1398)(174, 
        4058)(175, 5587)(176, 4995)(177, 5526)(178, 5634)(180, 4027)(181, 
        6148)(182, 3760)(183, 1904)(184, 5153)(185, 4165)(186, 3807)(187, 
        5648)(188, 4377)(189, 3365)(190, 5456)(191, 4449)(192, 5122)(193, 
        835)(194, 5640)(195, 5572)(196, 6132)(197, 5138)(198, 3253)(199, 
        430)(200, 2551)(201, 1608)(202, 4253)(203, 1259)(204, 3691)(205, 
        3032)(206, 2644)(207, 1702)(208, 1197)(209, 1482)(210, 630)(211, 
        5765)(212, 1175)(213, 2193)(214, 1531)(215, 3335)(216, 3822)(217, 
        1509)(218, 1519)(219, 1548)(220, 253)(221, 6134)(222, 6039)(223, 
        4471)(224, 387)(225, 2726)(226, 1242)(227, 3979)(228, 2230)(229, 
        756)(230, 4602)(232, 5852)(233, 2129)(234, 1209)(235, 2834)(236, 
        5200)(237, 3165)(238, 494)(239, 3371)(240, 884)(241, 4288)(242, 
        5037)(243, 2764)(244, 3495)(245, 1146)(246, 5970)(247, 2804)(248, 
        1678)(249, 5099)(250, 6155)(251, 1890)(252, 3813)(254, 611)(255, 
        4499)(256, 2377)(257, 3508)(258, 2470)(259, 3531)(261, 5759)(262, 
        1392)(263, 6097)(264, 3836)(265, 491)(266, 1639)(267, 3330)(268, 
        4152)(269, 2370)(270, 5805)(271, 968)(272, 3229)(273, 5775)(274, 
        451)(275, 826)(276, 1535)(277, 2845)(278, 5694)(279, 1672)(280, 
        1572)(281, 293)(282, 1215)(283, 4264)(284, 3294)(285, 5115)(286, 
        1231)(287, 3451)(288, 1066)(289, 1998)(290, 2513)(291, 4976)(292, 
        1598)(294, 2897)(295, 2725)(296, 2185)(297, 5395)(298, 4124)(299, 
        4077)(300, 6105)(301, 2431)(302, 3422)(303, 3267)(304, 815)(305, 
        4142)(306, 5248)(307, 607)(308, 814)(309, 2557)(310, 4414)(311, 
        2683)(313, 465)(314, 4217)(315, 1621)(316, 385)(317, 3646)(318, 
        4045)(319, 1849)(320, 1726)(321, 2119)(322, 4612)(323, 1458)(324, 
        4656)(325, 5524)(327, 1226)(328, 1148)(329, 2266)(330, 5004)(331, 
        4447)(333, 4317)(334, 2288)(335, 2467)(336, 854)(337, 1618)(338, 
        4030)(339, 1534)(340, 1070)(341, 5615)(342, 4670)(343, 5360)(344, 
        373)(345, 1882)(346, 2606)(347, 4240)(348, 890)(349, 1137)(350, 
        1239)(351, 2480)(352, 2890)(353, 4128)(354, 3519)(355, 522)(356, 
        5581)(357, 4348)(358, 4117)(359, 2564)(360, 420)(361, 2643)(362, 
        1915)(363, 710)(364, 2188)(365, 570)(366, 2152)(368, 1707)(369, 
        4768)(370, 5208)(371, 3685)(372, 5613)(374, 5632)(375, 478)(376, 
        2603)(377, 5101)(378, 1344)(379, 4461)(380, 438)(381, 3577)(382, 
        1191)(383, 2387)(384, 1290)(386, 1337)(388, 510)(389, 3293)(390, 
        4384)(391, 1251)(392, 671)(393, 3889)(394, 5812)(396, 1282)(397, 
        679)(398, 5791)(400, 6138)(401, 1474)(404, 4633)(405, 2632)(406, 
        2442)(407, 3415)(408, 2413)(409, 2077)(410, 4823)(411, 5186)(412, 
