[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        14755)(22, 12846)(23, 4364)(24, 3489)(25, 11503)(26, 2009)(27, 
        12269)(28, 15323)(29, 14820)(30, 18121)(31, 1707)(32, 7164)(33, 
        5927)(34, 18471)(35, 9803)(36, 10766)(37, 3132)(38, 16651)(39, 
        17979)(40, 90)(41, 16448)(42, 5602)(43, 5883)(44, 7180)(45, 14733)(46, 
        14443)(47, 5794)(48, 15628)(49, 10979)(50, 16069)(51, 11763)(52, 
        5909)(53, 3601)(54, 2578)(55, 4672)(56, 6211)(57, 6515)(58, 478)(59, 
        181)(60, 1043)(61, 8445)(62, 7761)(63, 2824)(64, 9491)(65, 15694)(66, 
        13017)(67, 18186)(68, 15897)(69, 7426)(70, 17018)(71, 9048)(72, 
        6445)(73, 1658)(74, 6877)(75, 15854)(76, 7328)(77, 10570)(78, 14096)(79,
        16783)(80, 19031)(81, 15265)(82, 228)(83, 3483)(84, 2802)(85, 11225)(86,
        8816)(87, 6539)(88, 11276)(89, 6772)(91, 18661)(92, 4434)(93, 6636)(94, 
        11537)(95, 14349)(96, 12596)(97, 13244)(98, 13221)(99, 3219)(100, 
        9215)(101, 13849)(102, 10268)(103, 2342)(104, 713)(105, 8636)(106, 
        19635)(107, 8143)(108, 7081)(109, 10234)(110, 16907)(111, 18977)(112, 
        12079)(113, 18568)(114, 8083)(115, 6278)(116, 730)(117, 9136)(118, 
        3753)(119, 5483)(120, 16210)(121, 16589)(122, 13679)(123, 13573)(124, 
        6917)(125, 5669)(126, 11902)(127, 5386)(128, 11326)(129, 7399)(130, 
        16480)(131, 6853)(132, 2373)(133, 15040)(134, 10149)(135, 12665)(136, 
        8904)(137, 13349)(138, 6745)(139, 6796)(140, 985)(141, 13721)(142, 
        1775)(143, 5061)(144, 10660)(145, 937)(146, 2583)(147, 10818)(148, 
        15647)(149, 18054)(150, 3293)(151, 13431)(152, 11173)(153, 7279)(154, 
        14518)(155, 7691)(156, 17090)(157, 5942)(158, 5590)(159, 3231)(160, 
        3847)(161, 1648)(162, 15722)(163, 10054)(164, 11684)(165, 11677)(166, 
        6907)(167, 16099)(168, 10029)(169, 615)(170, 19134)(171, 16608)(172, 
        13010)(173, 3451)(174, 5755)(175, 9493)(176, 14182)(177, 12297)(178, 
        9284)(179, 7697)(180, 11911)(182, 15462)(183, 3673)(184, 10179)(185, 
        14236)(186, 11829)(187, 11133)(188, 10321)(189, 8241)(190, 1169)(191, 
        1445)(192, 2636)(193, 4480)(194, 8154)(195, 16483)(196, 7242)(197, 
        2655)(198, 16249)(199, 11435)(200, 18082)(201, 7569)(202, 16147)(203, 
        14994)(204, 10985)(205, 2114)(206, 6146)(207, 4796)(208, 3355)(209, 
        7830)(210, 16032)(211, 9054)(212, 18061)(213, 2060)(214, 4801)(215, 
        2297)(216, 10286)(217, 6502)(218, 9449)(219, 18470)(220, 2956)(221, 
        17335)(222, 10350)(223, 1313)(224, 4223)(225, 13550)(226, 5734)(227, 
        16010)(229, 13639)(230, 14827)(231, 2092)(232, 3264)(233, 6536)(234, 
        10338)(235, 7622)(236, 6547)(237, 4257)(238, 8246)(239, 11132)(240, 
        11790)(241, 9095)(242, 19270)(243, 14642)(244, 8715)(245, 3236)(246, 
        15019)(247, 18481)(248, 6710)(249, 7521)(250, 9758)(251, 3615)(252, 
        13070)(253, 10661)(254, 1323)(255, 301)(256, 9153)(257, 13052)(258, 
        11736)(259, 5973)(260, 18307)(261, 17484)(262, 5309)(263, 9514)(264, 
        12019)(265, 18413)(266, 16915)(267, 5390)(268, 14676)(269, 16723)(270, 
        6516)(271, 5311)(272, 853)(273, 19532)(274, 14337)(275, 10836)(276, 
        10653)(277, 19192)(278, 11733)(279, 17233)(280, 12339)(281, 10348)(282, 
        12272)(283, 17862)(284, 14693)(285, 5716)(286, 19023)(287, 19067)(288, 
        7321)(289, 12635)(290, 6203)(291, 15814)(292, 9656)(293, 1847)(294, 
        6461)(295, 444)(296, 6949)(297, 7308)(298, 15632)(299, 9091)(300, 
        5858)(302, 15775)(303, 13675)(304, 13075)(305, 11003)(306, 15534)(307, 
        12200)(308, 1913)(309, 2573)(310, 4457)(311, 2310)(312, 18635)(313, 
        1754)(314, 3512)(315, 11079)(316, 5328)(317, 10792)(318, 10256)(319, 
        8097)(320, 4469)(321, 13790)(322, 17055)(323, 1161)(324, 2127)(325, 
        5963)(326, 10329)(327, 15501)(328, 16954)(329, 10060)(330, 1293)(331, 
        18166)(332, 8208)(333, 13610)(334, 15577)(335, 15333)(336, 843)(337, 
        4781)(338, 2216)(339, 5132)(340, 1146)(341, 2483)(342, 14617)(343, 
        9608)(344, 4960)(345, 18386)(346, 4031)(347, 10115)(348, 8352)(349, 
        7725)(350, 18590)(351, 19590)(352, 7560)(353, 6711)(354, 9326)(355, 
        1572)(356, 4132)(357, 1723)(358, 2048)(359, 12522)(360, 14179)(361, 
        16699)(362, 17705)(363, 1690)(364, 2968)(365, 882)(366, 13242)(367, 
        8037)(368, 3706)(369, 10755)(370, 7760)(371, 15847)(372, 7780)(373, 
        6083)(374, 6039)(375, 15183)(376, 17076)(377, 8085)(378, 18819)(379, 
        19082)(380, 10510)(381, 12484)(382, 11844)(383, 15181)(384, 13040)(385, 
        14911)(386, 10191)(387, 17276)(388, 19085)(389, 16497)(390, 9686)(391, 
        3887)(392, 11497)(393, 3027)(394, 18080)(395, 10276)(396, 17221)(397, 
        8546)(398, 14136)(399, 12775)(400, 13804)(401, 11084)(402, 5387)(403, 
        10065)(404, 12834)(405, 7489)(406, 12409)(407, 15084)(408, 959)(409, 
        3042)(410, 18738)(411, 1395)(412, 3000)(413, 15692)(414, 10816)(415, 
        15915)(416, 6373)(417, 833)(418, 2150)(419, 3389)(420, 18948)(421, 
        7889)(422, 15983)(423, 8873)(424, 8477)(425, 18900)(426, 11580)(427, 
        9559)(428, 4260)(429, 10910)(430, 16258)(431, 19433)(432, 8738)(433, 
        13335)(434, 16282)(435, 2276)(436, 799)(437, 7930)(438, 16135)(439, 
        16861)(440, 9422)(441, 11771)(442, 14371)(443, 18043)(445, 19156)(446, 
        931)(447, 8091)(448, 10449)(449, 14211)(450, 12142)(451, 14146)(452, 
        8896)(453, 1786)(454, 2097)(455, 15670)(456, 10215)(457, 17161)(458, 
        527)(459, 11894)(460, 2538)(461, 7518)(462, 18170)(463, 6916)(464, 
        2526)(465, 13281)(466, 17064)(467, 1193)(468, 11350)(469, 13752)(470, 
        4453)(471, 10568)(472, 7028)(473, 6977)(474, 12324)(475, 8518)(476, 
        15440)(477, 11564)(479, 18854)(480, 8356)(481, 18988)(482, 19544)(483, 
        19017)(484, 15728)(485, 1081)(486, 15931)(487, 18767)(488, 11481)(489, 
        14638)(490, 7974)(491, 16469)(492, 18799)(493, 12401)(494, 10775)(495, 
        14273)(496, 17509)(497, 13318)(498, 15557)(499, 3576)(500, 781)(501, 
        6184)(502, 12552)(503, 16866)(504, 18716)(505, 11880)(506, 9545)(507, 
        15663)(508, 14772)(509, 11113)(510, 16289)(511, 14071)(512, 14941)(513, 
        17927)(514, 10788)(515, 13142)(516, 6171)(517, 16959)(518, 802)(519, 
        17450)(520, 14931)(521, 1724)(522, 16441)(523, 16090)(524, 9982)(525, 
        16400)(526, 15582)(528, 11517)(529, 7989)(530, 3940)(531, 2179)(532, 
        2167)(533, 10135)(534, 6313)(535, 3072)(536, 10424)(537, 2073)(538, 
        5531)(539, 16872)(540, 6656)(541, 4656)(542, 12519)(543, 10089)(544, 
        10555)(545, 10571)(546, 10786)(547, 9031)(548, 5822)(549, 7022)(550, 
        5345)(551, 15409)(552, 13592)(553, 17320)(554, 12741)(555, 7016)(556, 
        1968)(557, 19355)(558, 16037)(559, 10330)(560, 9589)(561, 2951)(562, 
        18215)(563, 9675)(564, 10246)(565, 17775)(566, 17483)(567, 7544)(568, 
        15754)(569, 3919)(570, 15833)(571, 5067)(572, 6587)(573, 13769)(574, 
        2387)(575, 13029)(576, 11942)(577, 15492)(578, 10112)(579, 19424)(580, 
        16138)(581, 1322)(582, 16543)(583, 15233)(584, 6283)(585, 3691)(586, 
        13751)(587, 19665)(588, 19413)(589, 6899)(590, 8408)(591, 15141)(592, 
        8357)(593, 8149)(594, 19137)(595, 13277)(596, 5263)(597, 14187)(598, 
        12959)(599, 2010)(600, 3625)(601, 5697)(602, 7377)(603, 2263)(604, 
        18656)(605, 8410)(606, 10981)(607, 6737)(608, 15327)(609, 15688)(610, 
